  main.cpp
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(30,13): warning C4305: 'inicializando': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(35,14): warning C4305: 'inicializando': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(45,4): warning C4551: faltando lista de argumentos na chamada de função
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(49,40): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(51,39): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3294,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3295,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3299,10): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3301,9): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3307,4): warning C4551: faltando lista de argumentos na chamada de função
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3311,40): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3313,39): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3346,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3349,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3352,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3356,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3357,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3358,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3361,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3362,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3363,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3368,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3371,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3374,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3377,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3378,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3379,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3382,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3383,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3384,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3387,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3390,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3393,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3395,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3396,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3397,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3400,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3401,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3402,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3407,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3410,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3413,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3416,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3417,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3418,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3424,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3425,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3426,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3448,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3451,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3454,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3458,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3459,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3460,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3463,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3464,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3465,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3470,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3473,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3476,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3479,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3480,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3481,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3483,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3484,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3485,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3488,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3491,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3494,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3496,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3497,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3498,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3502,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3503,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3504,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3509,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3512,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3515,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3518,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3519,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3520,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3526,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3527,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3528,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3532,10): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3534,9): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3540,4): warning C4551: faltando lista de argumentos na chamada de função
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3544,40): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3546,39): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3579,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3582,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3585,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3589,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3590,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3591,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3594,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3595,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3596,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3601,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3604,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3607,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3610,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3611,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3612,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3615,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(3616,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
